

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 14 19:56:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
   675  000060                     I2C1_SetBuffer@buffer:
   676                           	callstack 0
   677  000060                     I2C1_SetInterruptHandler@InterruptHandler:
   678                           	callstack 0
   679  000060                     I2C1_SetCallback@cb:
   680                           	callstack 0
   681  000060                     ___awdiv@dividend:
   682                           	callstack 0
   683  000060                     ___lwdiv@dividend:
   684                           	callstack 0
   685  000060                     memcpy@d1:
   686                           	callstack 0
   687  000060                     memset@dest:
   688                           	callstack 0
   689  000060                     ___fltol@f1:
   690                           	callstack 0
   691                           
   692                           ; 4 bytes @ 0x0
   693  000060                     	ds	1
   694  000061                     I2C1_MasterOperation@returnValue:
   695                           	callstack 0
   696  000061                     USBTransferOnePacket@data:
   697                           	callstack 0
   698                           
   699                           ; 2 bytes @ 0x1
   700  000061                     	ds	1
   701  000062                     I2C1_Open@address:
   702                           	callstack 0
   703  000062                     I2C1_SetBuffer@bufferSize:
   704                           	callstack 0
   705  000062                     I2C1_SetCallback@ptr:
   706                           	callstack 0
   707  000062                     ___awdiv@divisor:
   708                           	callstack 0
   709  000062                     ___lwdiv@divisor:
   710                           	callstack 0
   711  000062                     memcpy@s1:
   712                           	callstack 0
   713  000062                     memset@c:
   714                           	callstack 0
   715                           
   716                           ; 2 bytes @ 0x2
   717  000062                     	ds	1
   718  000063                     USBTransferOnePacket@len:
   719                           	callstack 0
   720  000063                     I2C1_Open@returnValue:
   721                           	callstack 0
   722                           
   723                           ; 1 bytes @ 0x3
   724  000063                     	ds	1
   725  000064                     ??_USBTransferOnePacket:
   726  000064                     ??___fltol:
   727  000064                     I2C1_SetCallback@idx:
   728                           	callstack 0
   729  000064                     ___awdiv@counter:
   730                           	callstack 0
   731  000064                     ___lwdiv@counter:
   732                           	callstack 0
   733  000064                     memcpy@n:
   734                           	callstack 0
   735  000064                     memset@n:
   736                           	callstack 0
   737                           
   738                           ; 2 bytes @ 0x4
   739  000064                     	ds	1
   740  000065                     ___awdiv@sign:
   741                           	callstack 0
   742  000065                     I2C1_SetDataCompleteCallback@cb:
   743                           	callstack 0
   744  000065                     I2C1_SetAddressNackCallback@cb:
   745                           	callstack 0
   746  000065                     ___lwdiv@quotient:
   747                           	callstack 0
   748                           
   749                           ; 2 bytes @ 0x5
   750  000065                     	ds	1
   751  000066                     ??_memset:
   752  000066                     memcpy@tmp:
   753                           	callstack 0
   754  000066                     ___awdiv@quotient:
   755                           	callstack 0
   756                           
   757                           ; 2 bytes @ 0x6
   758  000066                     	ds	1
   759  000067                     I2C1_SetDataCompleteCallback@ptr:
   760                           	callstack 0
   761  000067                     I2C1_SetAddressNackCallback@ptr:
   762                           	callstack 0
   763  000067                     memcpy@d:
   764                           	callstack 0
   765                           
   766                           ; 2 bytes @ 0x7
   767  000067                     	ds	1
   768  000068                     ?___xxtofl:
   769                           	callstack 0
   770  000068                     USBTransferOnePacket@ep:
   771                           	callstack 0
   772  000068                     ___fltol@sign1:
   773                           	callstack 0
   774  000068                     memset@k:
   775                           	callstack 0
   776  000068                     ___xxtofl@val:
   777                           	callstack 0
   778                           
   779                           ; 4 bytes @ 0x8
   780  000068                     	ds	1
   781  000069                     ?_i2c_read2ByteRegister:
   782                           	callstack 0
   783  000069                     i2c_write1ByteRegister@reg:
   784                           	callstack 0
   785  000069                     i2c_read2ByteRegister@reg:
   786                           	callstack 0
   787  000069                     i2c_readDataBlock@reg:
   788                           	callstack 0
   789  000069                     ___fltol@exp1:
   790                           	callstack 0
   791  000069                     USBTransferOnePacket@handle:
   792                           	callstack 0
   793  000069                     memcpy@s:
   794                           	callstack 0
   795                           
   796                           ; 2 bytes @ 0x9
   797  000069                     	ds	1
   798  00006A                     i2c_write1ByteRegister@data:
   799                           	callstack 0
   800  00006A                     i2c_readDataBlock@data:
   801                           	callstack 0
   802  00006A                     putUSBUSART@data:
   803                           	callstack 0
   804  00006A                     memset@s:
   805                           	callstack 0
   806                           
   807                           ; 2 bytes @ 0xA
   808  00006A                     	ds	1
   809  00006B                     ??_i2c_read2ByteRegister:
   810  00006B                     ?_MPU6050_Data_2_Uint8:
   811                           	callstack 0
